[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/28 20:18:59] VideoClip INFO: Epoch: [15][320/3759], lr: 3.25e-05, eta: 18:03:39	Time 1.092 (1.160)	Data 0.012 (0.022)	Loss 0.0159 (0.0872)
[07/28 20:19:10] VideoClip INFO: Epoch: [15][330/3759], lr: 3.25e-05, eta: 18:02:09	Time 1.106 (1.158)	Data 0.015 (0.021)	Loss 0.0293 (0.0923)
[07/28 20:19:21] VideoClip INFO: Epoch: [15][340/3759], lr: 3.25e-05, eta: 18:00:50	Time 1.116 (1.157)	Data 0.012 (0.021)	Loss 0.0372 (0.0909)
[07/28 20:19:33] VideoClip INFO: Epoch: [15][350/3759], lr: 3.24e-05, eta: 17:59:19	Time 1.093 (1.156)	Data 0.011 (0.021)	Loss 0.0002 (0.0912)
[07/28 20:19:44] VideoClip INFO: Epoch: [15][360/3759], lr: 3.24e-05, eta: 17:58:00	Time 1.136 (1.154)	Data 0.013 (0.021)	Loss 0.0001 (0.0889)
[07/28 20:19:55] VideoClip INFO: Epoch: [15][370/3759], lr: 3.24e-05, eta: 17:56:39	Time 1.095 (1.153)	Data 0.020 (0.020)	Loss 0.0000 (0.0895)
[07/28 20:20:06] VideoClip INFO: Epoch: [15][380/3759], lr: 3.24e-05, eta: 17:55:37	Time 1.116 (1.152)	Data 0.012 (0.020)	Loss 0.0457 (0.0901)
[07/28 20:20:17] VideoClip INFO: Epoch: [15][390/3759], lr: 3.24e-05, eta: 17:54:27	Time 1.100 (1.151)	Data 0.011 (0.020)	Loss 0.1142 (0.0905)
[07/28 20:20:28] VideoClip INFO: Epoch: [15][400/3759], lr: 3.24e-05, eta: 17:53:20	Time 1.115 (1.150)	Data 0.010 (0.020)	Loss 0.0001 (0.0908)
[07/28 20:20:39] VideoClip INFO: Epoch: [15][410/3759], lr: 3.24e-05, eta: 17:52:13	Time 1.095 (1.149)	Data 0.016 (0.020)	Loss 0.0046 (0.0890)
[07/28 20:20:50] VideoClip INFO: Epoch: [15][420/3759], lr: 3.24e-05, eta: 17:51:14	Time 1.117 (1.148)	Data 0.011 (0.019)	Loss 0.1213 (0.0897)
[07/28 20:21:02] VideoClip INFO: Epoch: [15][430/3759], lr: 3.24e-05, eta: 17:50:17	Time 1.102 (1.148)	Data 0.014 (0.019)	Loss 0.0001 (0.0902)
[07/28 20:21:13] VideoClip INFO: Epoch: [15][440/3759], lr: 3.24e-05, eta: 17:49:20	Time 1.084 (1.147)	Data 0.018 (0.019)	Loss 0.0001 (0.0892)
[07/28 20:21:24] VideoClip INFO: Epoch: [15][450/3759], lr: 3.24e-05, eta: 17:48:21	Time 1.095 (1.146)	Data 0.015 (0.019)	Loss 0.0085 (0.0880)
[07/28 20:21:35] VideoClip INFO: Epoch: [15][460/3759], lr: 3.24e-05, eta: 17:47:31	Time 1.100 (1.145)	Data 0.010 (0.019)	Loss 0.0007 (0.0862)
[07/28 20:21:46] VideoClip INFO: Epoch: [15][470/3759], lr: 3.24e-05, eta: 17:46:41	Time 1.107 (1.145)	Data 0.009 (0.019)	Loss 0.0003 (0.0849)
[07/28 20:21:57] VideoClip INFO: Epoch: [15][480/3759], lr: 3.23e-05, eta: 17:46:01	Time 1.132 (1.144)	Data 0.010 (0.019)	Loss 0.0000 (0.0831)
[07/28 20:22:08] VideoClip INFO: Epoch: [15][490/3759], lr: 3.23e-05, eta: 17:45:10	Time 1.098 (1.143)	Data 0.013 (0.018)	Loss 0.0003 (0.0865)
[07/28 20:22:19] VideoClip INFO: Epoch: [15][500/3759], lr: 3.23e-05, eta: 17:44:28	Time 1.090 (1.143)	Data 0.013 (0.018)	Loss 0.0000 (0.0868)
[07/28 20:22:31] VideoClip INFO: Epoch: [15][510/3759], lr: 3.23e-05, eta: 17:43:38	Time 1.102 (1.142)	Data 0.011 (0.018)	Loss 0.0010 (0.0854)
[07/28 20:22:42] VideoClip INFO: Epoch: [15][520/3759], lr: 3.23e-05, eta: 17:42:57	Time 1.113 (1.142)	Data 0.011 (0.018)	Loss 0.0016 (0.0840)
[07/28 20:22:53] VideoClip INFO: Epoch: [15][530/3759], lr: 3.23e-05, eta: 17:42:11	Time 1.104 (1.141)	Data 0.018 (0.018)	Loss 0.0000 (0.0861)
[07/28 20:23:04] VideoClip INFO: Epoch: [15][540/3759], lr: 3.23e-05, eta: 17:41:27	Time 1.112 (1.140)	Data 0.011 (0.018)	Loss 0.0000 (0.0866)
[07/28 20:23:15] VideoClip INFO: Epoch: [15][550/3759], lr: 3.23e-05, eta: 17:40:43	Time 1.097 (1.140)	Data 0.016 (0.018)	Loss 0.0013 (0.0868)
[07/28 20:23:26] VideoClip INFO: Epoch: [15][560/3759], lr: 3.23e-05, eta: 17:40:05	Time 1.113 (1.139)	Data 0.012 (0.018)	Loss 0.0000 (0.0884)
[07/28 20:23:37] VideoClip INFO: Epoch: [15][570/3759], lr: 3.23e-05, eta: 17:39:26	Time 1.105 (1.139)	Data 0.011 (0.017)	Loss 1.7001 (0.0905)
[07/28 20:23:48] VideoClip INFO: Epoch: [15][580/3759], lr: 3.23e-05, eta: 17:38:49	Time 1.110 (1.138)	Data 0.012 (0.017)	Loss 0.0021 (0.0910)
[07/28 20:23:59] VideoClip INFO: Epoch: [15][590/3759], lr: 3.23e-05, eta: 17:38:09	Time 1.096 (1.138)	Data 0.011 (0.017)	Loss 0.0307 (0.0908)
[07/28 20:24:10] VideoClip INFO: Epoch: [15][600/3759], lr: 3.22e-05, eta: 17:37:34	Time 1.106 (1.137)	Data 0.010 (0.017)	Loss 0.0001 (0.0909)
[07/28 20:24:22] VideoClip INFO: Epoch: [15][610/3759], lr: 3.22e-05, eta: 17:36:55	Time 1.098 (1.137)	Data 0.009 (0.017)	Loss 0.5949 (0.0906)
[07/28 20:24:33] VideoClip INFO: Epoch: [15][620/3759], lr: 3.22e-05, eta: 17:36:25	Time 1.105 (1.137)	Data 0.009 (0.017)	Loss 0.0001 (0.0931)
[07/28 20:24:44] VideoClip INFO: Epoch: [15][630/3759], lr: 3.22e-05, eta: 17:35:46	Time 1.102 (1.136)	Data 0.011 (0.017)	Loss 0.0000 (0.0926)
[07/28 20:24:55] VideoClip INFO: Epoch: [15][640/3759], lr: 3.22e-05, eta: 17:35:18	Time 1.102 (1.136)	Data 0.010 (0.017)	Loss 0.0398 (0.0926)
[07/28 20:25:06] VideoClip INFO: Epoch: [15][650/3759], lr: 3.22e-05, eta: 17:34:47	Time 1.098 (1.135)	Data 0.012 (0.017)	Loss 0.0004 (0.0929)
[07/28 20:25:17] VideoClip INFO: Epoch: [15][660/3759], lr: 3.22e-05, eta: 17:34:17	Time 1.112 (1.135)	Data 0.013 (0.017)	Loss 0.0009 (0.0924)
[07/28 20:25:28] VideoClip INFO: Epoch: [15][670/3759], lr: 3.22e-05, eta: 17:33:47	Time 1.108 (1.135)	Data 0.014 (0.017)	Loss 0.0051 (0.0925)
[07/28 20:25:40] VideoClip INFO: Epoch: [15][680/3759], lr: 3.22e-05, eta: 17:33:22	Time 1.115 (1.135)	Data 0.013 (0.017)	Loss 0.0042 (0.0913)
[07/28 20:25:51] VideoClip INFO: Epoch: [15][690/3759], lr: 3.22e-05, eta: 17:32:51	Time 1.107 (1.134)	Data 0.016 (0.017)	Loss 0.0112 (0.0927)
[07/28 20:26:02] VideoClip INFO: Epoch: [15][700/3759], lr: 3.22e-05, eta: 17:32:27	Time 1.111 (1.134)	Data 0.013 (0.017)	Loss 1.3249 (0.0942)
[07/28 20:26:13] VideoClip INFO: Epoch: [15][710/3759], lr: 3.22e-05, eta: 17:31:58	Time 1.105 (1.134)	Data 0.016 (0.017)	Loss 0.0082 (0.0951)
[07/28 20:26:24] VideoClip INFO: Epoch: [15][720/3759], lr: 3.22e-05, eta: 17:31:32	Time 1.110 (1.133)	Data 0.012 (0.016)	Loss 0.0001 (0.0973)
[07/28 20:26:35] VideoClip INFO: Epoch: [15][730/3759], lr: 3.21e-05, eta: 17:31:04	Time 1.099 (1.133)	Data 0.014 (0.016)	Loss 0.0800 (0.0963)
[07/28 20:26:46] VideoClip INFO: Epoch: [15][740/3759], lr: 3.21e-05, eta: 17:30:39	Time 1.082 (1.133)	Data 0.010 (0.016)	Loss 0.0099 (0.0964)
[07/28 20:26:57] VideoClip INFO: Epoch: [15][750/3759], lr: 3.21e-05, eta: 17:30:11	Time 1.101 (1.133)	Data 0.012 (0.016)	Loss 0.0000 (0.0960)
[07/28 20:27:09] VideoClip INFO: Epoch: [15][760/3759], lr: 3.21e-05, eta: 17:29:45	Time 1.112 (1.132)	Data 0.016 (0.016)	Loss 0.0000 (0.0951)
[07/28 20:27:20] VideoClip INFO: Epoch: [15][770/3759], lr: 3.21e-05, eta: 17:29:21	Time 1.105 (1.132)	Data 0.010 (0.016)	Loss 0.0000 (0.0964)
[07/28 20:27:31] VideoClip INFO: Epoch: [15][780/3759], lr: 3.21e-05, eta: 17:28:57	Time 1.105 (1.132)	Data 0.013 (0.016)	Loss 0.0007 (0.0964)
[07/28 20:27:42] VideoClip INFO: Epoch: [15][790/3759], lr: 3.21e-05, eta: 17:28:30	Time 1.101 (1.132)	Data 0.019 (0.016)	Loss 0.0188 (0.0968)
[07/28 20:27:53] VideoClip INFO: Epoch: [15][800/3759], lr: 3.21e-05, eta: 17:28:10	Time 1.126 (1.131)	Data 0.010 (0.016)	Loss 0.0260 (0.0965)
[07/28 20:28:04] VideoClip INFO: Epoch: [15][810/3759], lr: 3.21e-05, eta: 17:27:46	Time 1.093 (1.131)	Data 0.012 (0.016)	Loss 0.0465 (0.0961)
[07/28 20:28:15] VideoClip INFO: Epoch: [15][820/3759], lr: 3.21e-05, eta: 17:27:24	Time 1.124 (1.131)	Data 0.012 (0.016)	Loss 0.0000 (0.0962)
[07/28 20:28:27] VideoClip INFO: Epoch: [15][830/3759], lr: 3.21e-05, eta: 17:26:59	Time 1.096 (1.131)	Data 0.009 (0.016)	Loss 0.0000 (0.0956)
[07/28 20:28:38] VideoClip INFO: Epoch: [15][840/3759], lr: 3.21e-05, eta: 17:26:34	Time 1.097 (1.130)	Data 0.012 (0.016)	Loss 0.0000 (0.0970)
[07/28 20:28:49] VideoClip INFO: Epoch: [15][850/3759], lr: 3.20e-05, eta: 17:26:11	Time 1.104 (1.130)	Data 0.012 (0.016)	Loss 0.0516 (0.0968)
[07/28 20:29:00] VideoClip INFO: Epoch: [15][860/3759], lr: 3.20e-05, eta: 17:25:49	Time 1.111 (1.130)	Data 0.009 (0.016)	Loss 1.1391 (0.0978)
[07/28 20:29:11] VideoClip INFO: Epoch: [15][870/3759], lr: 3.20e-05, eta: 17:25:29	Time 1.104 (1.130)	Data 0.009 (0.016)	Loss 0.0014 (0.0967)
[07/28 20:29:22] VideoClip INFO: Epoch: [15][880/3759], lr: 3.20e-05, eta: 17:25:06	Time 1.087 (1.130)	Data 0.011 (0.016)	Loss 0.0015 (0.0963)
[07/28 20:29:33] VideoClip INFO: Epoch: [15][890/3759], lr: 3.20e-05, eta: 17:24:42	Time 1.104 (1.129)	Data 0.009 (0.016)	Loss 0.0001 (0.0953)
[07/28 20:29:44] VideoClip INFO: Epoch: [15][900/3759], lr: 3.20e-05, eta: 17:24:22	Time 1.103 (1.129)	Data 0.011 (0.016)	Loss 0.0853 (0.0949)
[07/28 20:29:56] VideoClip INFO: Epoch: [15][910/3759], lr: 3.20e-05, eta: 17:24:00	Time 1.105 (1.129)	Data 0.008 (0.016)	Loss 0.0370 (0.0947)
[07/28 20:30:07] VideoClip INFO: Epoch: [15][920/3759], lr: 3.20e-05, eta: 17:23:38	Time 1.123 (1.129)	Data 0.010 (0.016)	Loss 0.0005 (0.0959)
[07/28 20:30:18] VideoClip INFO: Epoch: [15][930/3759], lr: 3.20e-05, eta: 17:23:17	Time 1.107 (1.129)	Data 0.009 (0.016)	Loss 0.0008 (0.0950)
[07/28 20:30:29] VideoClip INFO: Epoch: [15][940/3759], lr: 3.20e-05, eta: 17:22:55	Time 1.110 (1.129)	Data 0.011 (0.016)	Loss 0.0124 (0.0953)
[07/28 20:30:40] VideoClip INFO: Epoch: [15][950/3759], lr: 3.20e-05, eta: 17:22:34	Time 1.101 (1.128)	Data 0.017 (0.015)	Loss 0.0086 (0.0944)
[07/28 20:30:51] VideoClip INFO: Epoch: [15][960/3759], lr: 3.20e-05, eta: 17:22:17	Time 1.108 (1.128)	Data 0.011 (0.015)	Loss 1.4524 (0.0953)
[07/28 20:31:02] VideoClip INFO: Epoch: [15][970/3759], lr: 3.20e-05, eta: 17:21:52	Time 1.099 (1.128)	Data 0.017 (0.015)	Loss 0.1719 (0.0949)
[07/28 20:31:13] VideoClip INFO: Epoch: [15][980/3759], lr: 3.19e-05, eta: 17:21:37	Time 1.110 (1.128)	Data 0.009 (0.015)	Loss 0.5543 (0.0946)
[07/28 20:31:25] VideoClip INFO: Epoch: [15][990/3759], lr: 3.19e-05, eta: 17:21:20	Time 1.101 (1.128)	Data 0.009 (0.015)	Loss 0.0859 (0.0963)
[07/28 20:31:36] VideoClip INFO: Epoch: [15][1000/3759], lr: 3.19e-05, eta: 17:21:04	Time 1.107 (1.128)	Data 0.010 (0.015)	Loss 0.0510 (0.0982)
[07/28 20:31:47] VideoClip INFO: Epoch: [15][1010/3759], lr: 3.19e-05, eta: 17:20:52	Time 1.097 (1.128)	Data 0.010 (0.015)	Loss 0.0004 (0.0985)
[07/28 20:31:58] VideoClip INFO: Epoch: [15][1020/3759], lr: 3.19e-05, eta: 17:20:37	Time 1.150 (1.128)	Data 0.010 (0.015)	Loss 0.0000 (0.0988)
[07/28 20:32:09] VideoClip INFO: Epoch: [15][1030/3759], lr: 3.19e-05, eta: 17:20:18	Time 1.091 (1.128)	Data 0.010 (0.015)	Loss 0.0000 (0.0980)
[07/28 20:32:21] VideoClip INFO: Epoch: [15][1040/3759], lr: 3.19e-05, eta: 17:20:03	Time 1.109 (1.128)	Data 0.009 (0.015)	Loss 0.0002 (0.0984)
[07/28 20:32:32] VideoClip INFO: Epoch: [15][1050/3759], lr: 3.19e-05, eta: 17:19:41	Time 1.100 (1.127)	Data 0.012 (0.015)	Loss 0.8187 (0.0982)
[07/28 20:32:43] VideoClip INFO: Epoch: [15][1060/3759], lr: 3.19e-05, eta: 17:19:23	Time 1.092 (1.127)	Data 0.013 (0.015)	Loss 0.0007 (0.0979)
[07/28 20:32:54] VideoClip INFO: Epoch: [15][1070/3759], lr: 3.19e-05, eta: 17:19:04	Time 1.102 (1.127)	Data 0.015 (0.015)	Loss 0.1827 (0.0973)
[07/28 20:33:05] VideoClip INFO: Epoch: [15][1080/3759], lr: 3.19e-05, eta: 17:18:47	Time 1.129 (1.127)	Data 0.014 (0.015)	Loss 0.0096 (0.0965)
[07/28 20:33:16] VideoClip INFO: Epoch: [15][1090/3759], lr: 3.19e-05, eta: 17:18:28	Time 1.099 (1.127)	Data 0.010 (0.015)	Loss 0.5049 (0.0976)
[07/28 20:33:27] VideoClip INFO: Epoch: [15][1100/3759], lr: 3.18e-05, eta: 17:18:08	Time 1.107 (1.127)	Data 0.009 (0.015)	Loss 0.0020 (0.1002)
[07/28 20:33:38] VideoClip INFO: Epoch: [15][1110/3759], lr: 3.18e-05, eta: 17:17:48	Time 1.098 (1.127)	Data 0.017 (0.015)	Loss 0.0003 (0.1003)
[07/28 20:33:50] VideoClip INFO: Epoch: [15][1120/3759], lr: 3.18e-05, eta: 17:17:30	Time 1.104 (1.126)	Data 0.012 (0.015)	Loss 0.0147 (0.0995)
[07/28 20:34:01] VideoClip INFO: Epoch: [15][1130/3759], lr: 3.18e-05, eta: 17:17:11	Time 1.106 (1.126)	Data 0.013 (0.015)	Loss 0.4124 (0.0995)
[07/28 20:34:12] VideoClip INFO: Epoch: [15][1140/3759], lr: 3.18e-05, eta: 17:16:55	Time 1.100 (1.126)	Data 0.010 (0.015)	Loss 0.0000 (0.0990)
[07/28 20:34:23] VideoClip INFO: Epoch: [15][1150/3759], lr: 3.18e-05, eta: 17:16:36	Time 1.092 (1.126)	Data 0.012 (0.015)	Loss 0.0217 (0.0996)
[07/28 20:34:34] VideoClip INFO: Epoch: [15][1160/3759], lr: 3.18e-05, eta: 17:16:18	Time 1.108 (1.126)	Data 0.013 (0.015)	Loss 0.0008 (0.0994)
[07/28 20:34:45] VideoClip INFO: Epoch: [15][1170/3759], lr: 3.18e-05, eta: 17:16:01	Time 1.100 (1.126)	Data 0.009 (0.015)	Loss 0.5342 (0.1001)
[07/28 20:34:56] VideoClip INFO: Epoch: [15][1180/3759], lr: 3.18e-05, eta: 17:15:42	Time 1.108 (1.126)	Data 0.013 (0.015)	Loss 0.0000 (0.1005)
[07/28 20:35:07] VideoClip INFO: Epoch: [15][1190/3759], lr: 3.18e-05, eta: 17:15:24	Time 1.089 (1.126)	Data 0.009 (0.015)	Loss 0.0000 (0.1002)
[07/28 20:35:19] VideoClip INFO: Epoch: [15][1200/3759], lr: 3.18e-05, eta: 17:15:09	Time 1.122 (1.125)	Data 0.010 (0.015)	Loss 0.2643 (0.1004)
[07/28 20:35:30] VideoClip INFO: Epoch: [15][1210/3759], lr: 3.18e-05, eta: 17:14:53	Time 1.119 (1.125)	Data 0.017 (0.015)	Loss 0.0010 (0.1000)
[07/28 20:35:41] VideoClip INFO: Epoch: [15][1220/3759], lr: 3.18e-05, eta: 17:14:38	Time 1.121 (1.125)	Data 0.012 (0.015)	Loss 0.0005 (0.0992)
[07/28 20:35:52] VideoClip INFO: Epoch: [15][1230/3759], lr: 3.17e-05, eta: 17:14:19	Time 1.108 (1.125)	Data 0.009 (0.015)	Loss 0.0301 (0.0996)
[07/28 20:36:03] VideoClip INFO: Epoch: [15][1240/3759], lr: 3.17e-05, eta: 17:14:02	Time 1.111 (1.125)	Data 0.014 (0.015)	Loss 0.0117 (0.0995)
[07/28 20:36:14] VideoClip INFO: Epoch: [15][1250/3759], lr: 3.17e-05, eta: 17:13:44	Time 1.094 (1.125)	Data 0.009 (0.015)	Loss 0.1554 (0.1004)
[07/28 20:36:25] VideoClip INFO: Epoch: [15][1260/3759], lr: 3.17e-05, eta: 17:13:29	Time 1.114 (1.125)	Data 0.009 (0.015)	Loss 0.0000 (0.1017)
[07/28 20:36:36] VideoClip INFO: Epoch: [15][1270/3759], lr: 3.17e-05, eta: 17:13:12	Time 1.101 (1.125)	Data 0.009 (0.015)	Loss 0.0003 (0.1026)
[07/28 20:36:48] VideoClip INFO: Epoch: [15][1280/3759], lr: 3.17e-05, eta: 17:12:55	Time 1.086 (1.125)	Data 0.011 (0.015)	Loss 0.0000 (0.1022)
[07/28 20:36:59] VideoClip INFO: Epoch: [15][1290/3759], lr: 3.17e-05, eta: 17:12:38	Time 1.126 (1.125)	Data 0.009 (0.015)	Loss 0.0116 (0.1017)
[07/28 20:37:10] VideoClip INFO: Epoch: [15][1300/3759], lr: 3.17e-05, eta: 17:12:24	Time 1.133 (1.125)	Data 0.010 (0.015)	Loss 0.0000 (0.1021)
[07/28 20:37:21] VideoClip INFO: Epoch: [15][1310/3759], lr: 3.17e-05, eta: 17:12:06	Time 1.100 (1.124)	Data 0.015 (0.015)	Loss 0.0043 (0.1027)
[07/28 20:37:32] VideoClip INFO: Epoch: [15][1320/3759], lr: 3.17e-05, eta: 17:11:51	Time 1.113 (1.124)	Data 0.015 (0.015)	Loss 0.0001 (0.1031)
[07/28 20:37:43] VideoClip INFO: Epoch: [15][1330/3759], lr: 3.17e-05, eta: 17:11:35	Time 1.104 (1.124)	Data 0.010 (0.015)	Loss 0.0147 (0.1025)
[07/28 20:37:55] VideoClip INFO: Epoch: [15][1340/3759], lr: 3.17e-05, eta: 17:11:28	Time 1.085 (1.124)	Data 0.009 (0.015)	Loss 0.0002 (0.1028)
[07/28 20:38:06] VideoClip INFO: Epoch: [15][1350/3759], lr: 3.16e-05, eta: 17:11:10	Time 1.102 (1.124)	Data 0.013 (0.015)	Loss 1.2078 (0.1031)
[07/28 20:38:17] VideoClip INFO: Epoch: [15][1360/3759], lr: 3.16e-05, eta: 17:10:54	Time 1.102 (1.124)	Data 0.012 (0.015)	Loss 0.0285 (0.1030)
[07/28 20:38:28] VideoClip INFO: Epoch: [15][1370/3759], lr: 3.16e-05, eta: 17:10:36	Time 1.098 (1.124)	Data 0.008 (0.015)	Loss 0.0240 (0.1027)
[07/28 20:38:39] VideoClip INFO: Epoch: [15][1380/3759], lr: 3.16e-05, eta: 17:10:21	Time 1.115 (1.124)	Data 0.011 (0.015)	Loss 0.0000 (0.1027)
[07/28 20:38:50] VideoClip INFO: Epoch: [15][1390/3759], lr: 3.16e-05, eta: 17:10:04	Time 1.100 (1.124)	Data 0.009 (0.015)	Loss 0.0023 (0.1026)
[07/28 20:39:01] VideoClip INFO: Epoch: [15][1400/3759], lr: 3.16e-05, eta: 17:09:48	Time 1.111 (1.124)	Data 0.012 (0.014)	Loss 0.0000 (0.1029)
[07/28 20:39:12] VideoClip INFO: Epoch: [15][1410/3759], lr: 3.16e-05, eta: 17:09:32	Time 1.103 (1.124)	Data 0.019 (0.014)	Loss 0.2861 (0.1030)
[07/28 20:39:24] VideoClip INFO: Epoch: [15][1420/3759], lr: 3.16e-05, eta: 17:09:19	Time 1.106 (1.124)	Data 0.011 (0.014)	Loss 0.0003 (0.1027)
[07/28 20:39:35] VideoClip INFO: Epoch: [15][1430/3759], lr: 3.16e-05, eta: 17:09:03	Time 1.096 (1.124)	Data 0.008 (0.014)	Loss 0.0001 (0.1023)
[07/28 20:39:46] VideoClip INFO: Epoch: [15][1440/3759], lr: 3.16e-05, eta: 17:08:49	Time 1.097 (1.123)	Data 0.012 (0.014)	Loss 0.0181 (0.1017)
[07/28 20:39:57] VideoClip INFO: Epoch: [15][1450/3759], lr: 3.16e-05, eta: 17:08:32	Time 1.105 (1.123)	Data 0.010 (0.014)	Loss 0.0007 (0.1011)
[07/28 20:40:08] VideoClip INFO: Epoch: [15][1460/3759], lr: 3.16e-05, eta: 17:08:19	Time 1.103 (1.123)	Data 0.010 (0.014)	Loss 0.0069 (0.1016)
[07/28 20:40:19] VideoClip INFO: Epoch: [15][1470/3759], lr: 3.15e-05, eta: 17:08:03	Time 1.110 (1.123)	Data 0.009 (0.014)	Loss 0.0001 (0.1023)
[07/28 20:40:30] VideoClip INFO: Epoch: [15][1480/3759], lr: 3.15e-05, eta: 17:07:49	Time 1.114 (1.123)	Data 0.019 (0.014)	Loss 0.0019 (0.1033)
[07/28 20:40:41] VideoClip INFO: Epoch: [15][1490/3759], lr: 3.15e-05, eta: 17:07:33	Time 1.101 (1.123)	Data 0.008 (0.014)	Loss 0.0063 (0.1039)
[07/28 20:40:53] VideoClip INFO: Epoch: [15][1500/3759], lr: 3.15e-05, eta: 17:07:19	Time 1.110 (1.123)	Data 0.010 (0.014)	Loss 0.0023 (0.1049)
[07/28 20:41:04] VideoClip INFO: Epoch: [15][1510/3759], lr: 3.15e-05, eta: 17:07:03	Time 1.114 (1.123)	Data 0.011 (0.014)	Loss 0.1078 (0.1047)
[07/28 20:41:15] VideoClip INFO: Epoch: [15][1520/3759], lr: 3.15e-05, eta: 17:06:50	Time 1.109 (1.123)	Data 0.010 (0.014)	Loss 0.6186 (0.1045)
[07/28 20:41:26] VideoClip INFO: Epoch: [15][1530/3759], lr: 3.15e-05, eta: 17:06:34	Time 1.107 (1.123)	Data 0.009 (0.014)	Loss 0.0132 (0.1057)
[07/28 20:41:37] VideoClip INFO: Epoch: [15][1540/3759], lr: 3.15e-05, eta: 17:06:19	Time 1.106 (1.123)	Data 0.011 (0.014)	Loss 0.0012 (0.1054)
[07/28 20:41:48] VideoClip INFO: Epoch: [15][1550/3759], lr: 3.15e-05, eta: 17:06:02	Time 1.095 (1.123)	Data 0.008 (0.014)	Loss 0.0262 (0.1055)
[07/28 20:41:59] VideoClip INFO: Epoch: [15][1560/3759], lr: 3.15e-05, eta: 17:05:51	Time 1.134 (1.123)	Data 0.010 (0.014)	Loss 0.1290 (0.1056)
