[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 10:24:35] VideoClip INFO: Epoch: [15][40/400], lr: 3.24e-05, eta: 1:04:49	Time 0.643 (0.652)	Data 0.005 (0.037)	Loss 0.0000 (0.0065)
[08/16 10:24:41] VideoClip INFO: Epoch: [15][50/400], lr: 3.24e-05, eta: 1:04:05	Time 0.618 (0.646)	Data 0.008 (0.031)	Loss 0.1122 (0.0080)
[08/16 10:24:48] VideoClip INFO: Epoch: [15][60/400], lr: 3.23e-05, eta: 1:03:34	Time 0.621 (0.642)	Data 0.007 (0.027)	Loss 0.0000 (0.0076)
[08/16 10:24:54] VideoClip INFO: Epoch: [15][70/400], lr: 3.22e-05, eta: 1:03:10	Time 0.615 (0.639)	Data 0.009 (0.024)	Loss 0.0000 (0.0065)
[08/16 10:25:00] VideoClip INFO: Epoch: [15][80/400], lr: 3.21e-05, eta: 1:02:53	Time 0.636 (0.637)	Data 0.006 (0.022)	Loss 0.0000 (0.0073)
[08/16 10:25:06] VideoClip INFO: Epoch: [15][90/400], lr: 3.21e-05, eta: 1:02:38	Time 0.611 (0.636)	Data 0.009 (0.021)	Loss 0.0000 (0.0065)
[08/16 10:25:12] VideoClip INFO: Epoch: [15][100/400], lr: 3.20e-05, eta: 1:02:22	Time 0.621 (0.634)	Data 0.008 (0.019)	Loss 0.0129 (0.0069)
[08/16 10:25:19] VideoClip INFO: Epoch: [15][110/400], lr: 3.19e-05, eta: 1:02:07	Time 0.624 (0.633)	Data 0.007 (0.018)	Loss 0.0000 (0.0078)
[08/16 10:25:25] VideoClip INFO: Epoch: [15][120/400], lr: 3.18e-05, eta: 1:01:56	Time 0.612 (0.632)	Data 0.008 (0.018)	Loss 0.0001 (0.0075)
[08/16 10:25:31] VideoClip INFO: Epoch: [15][130/400], lr: 3.18e-05, eta: 1:01:44	Time 0.611 (0.631)	Data 0.008 (0.017)	Loss 0.0000 (0.0069)
[08/16 10:25:37] VideoClip INFO: Epoch: [15][140/400], lr: 3.17e-05, eta: 1:01:33	Time 0.611 (0.630)	Data 0.008 (0.016)	Loss 0.0016 (0.0065)
[08/16 10:25:43] VideoClip INFO: Epoch: [15][150/400], lr: 3.16e-05, eta: 1:01:23	Time 0.630 (0.630)	Data 0.008 (0.016)	Loss 0.0000 (0.0063)
[08/16 10:25:50] VideoClip INFO: Epoch: [15][160/400], lr: 3.15e-05, eta: 1:01:16	Time 0.627 (0.629)	Data 0.006 (0.015)	Loss 0.0002 (0.0071)
[08/16 10:25:56] VideoClip INFO: Epoch: [15][170/400], lr: 3.15e-05, eta: 1:01:07	Time 0.615 (0.629)	Data 0.006 (0.015)	Loss 0.0075 (0.0067)
[08/16 10:26:02] VideoClip INFO: Epoch: [15][180/400], lr: 3.14e-05, eta: 1:00:58	Time 0.619 (0.629)	Data 0.007 (0.014)	Loss 0.0000 (0.0109)
[08/16 10:26:08] VideoClip INFO: Epoch: [15][190/400], lr: 3.13e-05, eta: 1:00:48	Time 0.616 (0.628)	Data 0.008 (0.014)	Loss 0.0000 (0.0104)
[08/16 10:26:14] VideoClip INFO: Epoch: [15][200/400], lr: 3.12e-05, eta: 1:00:40	Time 0.617 (0.628)	Data 0.006 (0.013)	Loss 0.0008 (0.0099)
[08/16 10:26:21] VideoClip INFO: Epoch: [15][210/400], lr: 3.11e-05, eta: 1:00:31	Time 0.615 (0.627)	Data 0.006 (0.013)	Loss 0.0000 (0.0097)
[08/16 10:26:27] VideoClip INFO: Epoch: [15][220/400], lr: 3.11e-05, eta: 1:00:22	Time 0.615 (0.627)	Data 0.009 (0.013)	Loss 0.0000 (0.0093)
[08/16 10:26:33] VideoClip INFO: Epoch: [15][230/400], lr: 3.10e-05, eta: 1:00:14	Time 0.623 (0.626)	Data 0.006 (0.013)	Loss 0.0003 (0.0090)
[08/16 10:26:39] VideoClip INFO: Epoch: [15][240/400], lr: 3.09e-05, eta: 1:00:07	Time 0.607 (0.626)	Data 0.006 (0.012)	Loss 0.0000 (0.0099)
[08/16 10:26:45] VideoClip INFO: Epoch: [15][250/400], lr: 3.08e-05, eta: 1:00:00	Time 0.620 (0.626)	Data 0.008 (0.012)	Loss 0.0013 (0.0100)
[08/16 10:26:52] VideoClip INFO: Epoch: [15][260/400], lr: 3.08e-05, eta: 0:59:51	Time 0.611 (0.626)	Data 0.010 (0.012)	Loss 0.0000 (0.0096)
[08/16 10:26:58] VideoClip INFO: Epoch: [15][270/400], lr: 3.07e-05, eta: 0:59:44	Time 0.624 (0.625)	Data 0.007 (0.012)	Loss 0.0000 (0.0093)
[08/16 10:27:04] VideoClip INFO: Epoch: [15][280/400], lr: 3.06e-05, eta: 0:59:37	Time 0.621 (0.625)	Data 0.006 (0.012)	Loss 0.0000 (0.0090)
[08/16 10:27:10] VideoClip INFO: Epoch: [15][290/400], lr: 3.05e-05, eta: 0:59:29	Time 0.614 (0.625)	Data 0.008 (0.011)	Loss 0.0041 (0.0089)
[08/16 10:27:16] VideoClip INFO: Epoch: [15][300/400], lr: 3.05e-05, eta: 0:59:21	Time 0.607 (0.625)	Data 0.007 (0.011)	Loss 0.0000 (0.0087)
[08/16 10:27:23] VideoClip INFO: Epoch: [15][310/400], lr: 3.04e-05, eta: 0:59:14	Time 0.609 (0.625)	Data 0.010 (0.011)	Loss 0.0017 (0.0107)
[08/16 10:27:29] VideoClip INFO: Epoch: [15][320/400], lr: 3.03e-05, eta: 0:59:08	Time 0.615 (0.625)	Data 0.007 (0.011)	Loss 0.0002 (0.0105)
[08/16 10:27:35] VideoClip INFO: Epoch: [15][330/400], lr: 3.02e-05, eta: 0:59:01	Time 0.609 (0.624)	Data 0.006 (0.011)	Loss 0.0001 (0.0102)
[08/16 10:27:41] VideoClip INFO: Epoch: [15][340/400], lr: 3.02e-05, eta: 0:58:53	Time 0.610 (0.624)	Data 0.010 (0.011)	Loss 0.0000 (0.0100)
[08/16 10:27:47] VideoClip INFO: Epoch: [15][350/400], lr: 3.01e-05, eta: 0:58:46	Time 0.616 (0.624)	Data 0.007 (0.011)	Loss 0.0001 (0.0097)
[08/16 10:27:54] VideoClip INFO: Epoch: [15][360/400], lr: 3.00e-05, eta: 0:58:39	Time 0.631 (0.624)	Data 0.006 (0.011)	Loss 0.0001 (0.0097)
[08/16 10:28:00] VideoClip INFO: Epoch: [15][370/400], lr: 2.99e-05, eta: 0:58:32	Time 0.615 (0.624)	Data 0.008 (0.011)	Loss 0.1141 (0.0098)
[08/16 10:28:06] VideoClip INFO: Epoch: [15][380/400], lr: 2.98e-05, eta: 0:58:25	Time 0.617 (0.624)	Data 0.008 (0.010)	Loss 0.4326 (0.0107)
[08/16 10:28:12] VideoClip INFO: Epoch: [15][390/400], lr: 2.98e-05, eta: 0:58:17	Time 0.618 (0.623)	Data 0.009 (0.010)	Loss 0.0000 (0.0105)
[08/16 10:28:24] VideoClip INFO: Epoch: [16][0/400], lr: 2.97e-05, eta: 8:59:06	Time 5.775 (5.775)	Data 2.664 (2.664)	Loss 0.0000 (0.0000)
[08/16 10:28:30] VideoClip INFO: Epoch: [16][10/400], lr: 2.96e-05, eta: 1:41:30	Time 0.619 (1.089)	Data 0.008 (0.250)	Loss 0.0003 (0.0353)
[08/16 10:28:37] VideoClip INFO: Epoch: [16][20/400], lr: 2.95e-05, eta: 1:20:41	Time 0.622 (0.868)	Data 0.007 (0.135)	Loss 0.0005 (0.0194)
[08/16 10:28:43] VideoClip INFO: Epoch: [16][30/400], lr: 2.95e-05, eta: 1:13:11	Time 0.616 (0.788)	Data 0.007 (0.094)	Loss 0.0000 (0.0166)
[08/16 10:28:49] VideoClip INFO: Epoch: [16][40/400], lr: 2.94e-05, eta: 1:09:23	Time 0.606 (0.749)	Data 0.009 (0.073)	Loss 0.0001 (0.0260)
[08/16 10:28:55] VideoClip INFO: Epoch: [16][50/400], lr: 2.93e-05, eta: 1:06:56	Time 0.616 (0.724)	Data 0.007 (0.060)	Loss 0.0001 (0.0220)
[08/16 10:29:01] VideoClip INFO: Epoch: [16][60/400], lr: 2.92e-05, eta: 1:05:15	Time 0.619 (0.707)	Data 0.009 (0.051)	Loss 0.0001 (0.0188)
[08/16 10:29:08] VideoClip INFO: Epoch: [16][70/400], lr: 2.92e-05, eta: 1:03:59	Time 0.616 (0.694)	Data 0.013 (0.045)	Loss 0.0002 (0.0184)
[08/16 10:29:14] VideoClip INFO: Epoch: [16][80/400], lr: 2.91e-05, eta: 1:03:00	Time 0.606 (0.685)	Data 0.006 (0.041)	Loss 0.0000 (0.0163)
[08/16 10:29:20] VideoClip INFO: Epoch: [16][90/400], lr: 2.90e-05, eta: 1:02:13	Time 0.609 (0.677)	Data 0.007 (0.037)	Loss 0.0000 (0.0145)
[08/16 10:29:26] VideoClip INFO: Epoch: [16][100/400], lr: 2.89e-05, eta: 1:01:33	Time 0.607 (0.671)	Data 0.007 (0.034)	Loss 0.0009 (0.0131)
[08/16 10:29:32] VideoClip INFO: Epoch: [16][110/400], lr: 2.88e-05, eta: 1:00:59	Time 0.616 (0.667)	Data 0.006 (0.032)	Loss 0.0000 (0.0137)
[08/16 10:29:39] VideoClip INFO: Epoch: [16][120/400], lr: 2.88e-05, eta: 1:00:32	Time 0.622 (0.663)	Data 0.005 (0.030)	Loss 0.0001 (0.0170)
[08/16 10:29:45] VideoClip INFO: Epoch: [16][130/400], lr: 2.87e-05, eta: 1:00:06	Time 0.616 (0.659)	Data 0.010 (0.028)	Loss 0.0001 (0.0157)
[08/16 10:29:51] VideoClip INFO: Epoch: [16][140/400], lr: 2.86e-05, eta: 0:59:43	Time 0.616 (0.656)	Data 0.006 (0.027)	Loss 0.0000 (0.0146)
[08/16 10:29:57] VideoClip INFO: Epoch: [16][150/400], lr: 2.85e-05, eta: 0:59:25	Time 0.610 (0.654)	Data 0.007 (0.025)	Loss 0.0000 (0.0138)
[08/16 10:30:03] VideoClip INFO: Epoch: [16][160/400], lr: 2.85e-05, eta: 0:59:08	Time 0.614 (0.652)	Data 0.007 (0.024)	Loss 0.0000 (0.0130)
[08/16 10:30:10] VideoClip INFO: Epoch: [16][170/400], lr: 2.84e-05, eta: 0:58:50	Time 0.613 (0.650)	Data 0.008 (0.023)	Loss 0.0000 (0.0122)
[08/16 10:30:16] VideoClip INFO: Epoch: [16][180/400], lr: 2.83e-05, eta: 0:58:35	Time 0.617 (0.648)	Data 0.005 (0.022)	Loss 0.0000 (0.0121)
[08/16 10:30:22] VideoClip INFO: Epoch: [16][190/400], lr: 2.82e-05, eta: 0:58:19	Time 0.618 (0.647)	Data 0.007 (0.022)	Loss 0.0000 (0.0133)
[08/16 10:30:28] VideoClip INFO: Epoch: [16][200/400], lr: 2.81e-05, eta: 0:58:07	Time 0.603 (0.646)	Data 0.005 (0.021)	Loss 0.0000 (0.0134)
[08/16 10:30:34] VideoClip INFO: Epoch: [16][210/400], lr: 2.81e-05, eta: 0:57:54	Time 0.612 (0.645)	Data 0.007 (0.020)	Loss 0.0021 (0.0128)
[08/16 10:30:41] VideoClip INFO: Epoch: [16][220/400], lr: 2.80e-05, eta: 0:57:42	Time 0.613 (0.643)	Data 0.008 (0.020)	Loss 0.0000 (0.0123)
[08/16 10:30:47] VideoClip INFO: Epoch: [16][230/400], lr: 2.79e-05, eta: 0:57:30	Time 0.613 (0.642)	Data 0.007 (0.019)	Loss 0.0001 (0.0118)
[08/16 10:30:53] VideoClip INFO: Epoch: [16][240/400], lr: 2.78e-05, eta: 0:57:19	Time 0.613 (0.642)	Data 0.007 (0.019)	Loss 0.0000 (0.0113)
[08/16 10:30:59] VideoClip INFO: Epoch: [16][250/400], lr: 2.78e-05, eta: 0:57:08	Time 0.612 (0.641)	Data 0.010 (0.018)	Loss 0.0001 (0.0110)
[08/16 10:31:05] VideoClip INFO: Epoch: [16][260/400], lr: 2.77e-05, eta: 0:56:57	Time 0.616 (0.640)	Data 0.007 (0.018)	Loss 0.1811 (0.0113)
[08/16 10:31:12] VideoClip INFO: Epoch: [16][270/400], lr: 2.76e-05, eta: 0:56:46	Time 0.626 (0.639)	Data 0.006 (0.017)	Loss 0.0000 (0.0109)
[08/16 10:31:18] VideoClip INFO: Epoch: [16][280/400], lr: 2.75e-05, eta: 0:56:36	Time 0.621 (0.638)	Data 0.007 (0.017)	Loss 0.0001 (0.0105)
[08/16 10:31:24] VideoClip INFO: Epoch: [16][290/400], lr: 2.74e-05, eta: 0:56:26	Time 0.623 (0.638)	Data 0.007 (0.017)	Loss 0.0057 (0.0102)
[08/16 10:31:30] VideoClip INFO: Epoch: [16][300/400], lr: 2.74e-05, eta: 0:56:16	Time 0.614 (0.637)	Data 0.008 (0.016)	Loss 0.0000 (0.0099)
[08/16 10:31:36] VideoClip INFO: Epoch: [16][310/400], lr: 2.73e-05, eta: 0:56:07	Time 0.609 (0.636)	Data 0.007 (0.016)	Loss 0.1423 (0.0119)
[08/16 10:31:43] VideoClip INFO: Epoch: [16][320/400], lr: 2.72e-05, eta: 0:55:58	Time 0.625 (0.636)	Data 0.006 (0.016)	Loss 0.0000 (0.0115)
[08/16 10:31:49] VideoClip INFO: Epoch: [16][330/400], lr: 2.71e-05, eta: 0:55:49	Time 0.605 (0.635)	Data 0.006 (0.016)	Loss 0.0004 (0.0112)
[08/16 10:31:55] VideoClip INFO: Epoch: [16][340/400], lr: 2.70e-05, eta: 0:55:40	Time 0.613 (0.635)	Data 0.007 (0.015)	Loss 0.0000 (0.0115)
[08/16 10:32:01] VideoClip INFO: Epoch: [16][350/400], lr: 2.70e-05, eta: 0:55:32	Time 0.617 (0.635)	Data 0.013 (0.015)	Loss 0.0089 (0.0114)
[08/16 10:32:07] VideoClip INFO: Epoch: [16][360/400], lr: 2.69e-05, eta: 0:55:24	Time 0.640 (0.634)	Data 0.005 (0.015)	Loss 0.0000 (0.0111)
[08/16 10:32:14] VideoClip INFO: Epoch: [16][370/400], lr: 2.68e-05, eta: 0:55:16	Time 0.613 (0.634)	Data 0.011 (0.015)	Loss 0.0000 (0.0111)
[08/16 10:32:20] VideoClip INFO: Epoch: [16][380/400], lr: 2.67e-05, eta: 0:55:07	Time 0.607 (0.634)	Data 0.007 (0.015)	Loss 0.0002 (0.0118)
[08/16 10:32:26] VideoClip INFO: Epoch: [16][390/400], lr: 2.67e-05, eta: 0:54:59	Time 0.620 (0.633)	Data 0.007 (0.014)	Loss 0.0000 (0.0115)
[08/16 10:32:38] VideoClip INFO: Epoch: [17][0/400], lr: 2.66e-05, eta: 7:57:39	Time 5.510 (5.510)	Data 3.267 (3.267)	Loss 0.0000 (0.0000)
[08/16 10:32:44] VideoClip INFO: Epoch: [17][10/400], lr: 2.65e-05, eta: 1:32:12	Time 0.613 (1.066)	Data 0.010 (0.306)	Loss 0.0278 (0.0039)
[08/16 10:32:50] VideoClip INFO: Epoch: [17][20/400], lr: 2.64e-05, eta: 1:13:39	Time 0.616 (0.853)	Data 0.007 (0.164)	Loss 0.0001 (0.0166)
[08/16 10:32:56] VideoClip INFO: Epoch: [17][30/400], lr: 2.63e-05, eta: 1:07:04	Time 0.615 (0.778)	Data 0.008 (0.114)	Loss 0.0000 (0.0244)
[08/16 10:33:03] VideoClip INFO: Epoch: [17][40/400], lr: 2.63e-05, eta: 1:03:40	Time 0.599 (0.740)	Data 0.005 (0.088)	Loss 0.0000 (0.0186)
[08/16 10:33:09] VideoClip INFO: Epoch: [17][50/400], lr: 2.62e-05, eta: 1:01:29	Time 0.617 (0.716)	Data 0.006 (0.072)	Loss 0.0011 (0.0152)
[08/16 10:33:15] VideoClip INFO: Epoch: [17][60/400], lr: 2.61e-05, eta: 1:00:00	Time 0.617 (0.700)	Data 0.006 (0.061)	Loss 0.0002 (0.0153)
[08/16 10:33:21] VideoClip INFO: Epoch: [17][70/400], lr: 2.60e-05, eta: 0:58:52	Time 0.614 (0.689)	Data 0.009 (0.054)	Loss 0.0005 (0.0132)
[08/16 10:33:27] VideoClip INFO: Epoch: [17][80/400], lr: 2.60e-05, eta: 0:58:06	Time 0.626 (0.681)	Data 0.006 (0.048)	Loss 0.0000 (0.0231)
[08/16 10:33:34] VideoClip INFO: Epoch: [17][90/400], lr: 2.59e-05, eta: 0:57:25	Time 0.616 (0.674)	Data 0.007 (0.044)	Loss 0.3980 (0.0250)
[08/16 10:33:40] VideoClip INFO: Epoch: [17][100/400], lr: 2.58e-05, eta: 0:56:48	Time 0.607 (0.668)	Data 0.007 (0.040)	Loss 0.0000 (0.0246)
[08/16 10:33:46] VideoClip INFO: Epoch: [17][110/400], lr: 2.57e-05, eta: 0:56:18	Time 0.614 (0.664)	Data 0.007 (0.037)	Loss 0.0000 (0.0270)
[08/16 10:33:52] VideoClip INFO: Epoch: [17][120/400], lr: 2.56e-05, eta: 0:55:55	Time 0.621 (0.660)	Data 0.005 (0.035)	Loss 0.0002 (0.0248)
[08/16 10:33:58] VideoClip INFO: Epoch: [17][130/400], lr: 2.56e-05, eta: 0:55:34	Time 0.616 (0.658)	Data 0.007 (0.032)	Loss 0.0000 (0.0250)
[08/16 10:34:05] VideoClip INFO: Epoch: [17][140/400], lr: 2.55e-05, eta: 0:55:13	Time 0.611 (0.655)	Data 0.007 (0.031)	Loss 0.0002 (0.0233)
[08/16 10:34:11] VideoClip INFO: Epoch: [17][150/400], lr: 2.54e-05, eta: 0:54:56	Time 0.617 (0.653)	Data 0.007 (0.029)	Loss 0.0002 (0.0223)
[08/16 10:34:17] VideoClip INFO: Epoch: [17][160/400], lr: 2.53e-05, eta: 0:54:40	Time 0.644 (0.651)	Data 0.006 (0.028)	Loss 0.0001 (0.0209)
[08/16 10:34:23] VideoClip INFO: Epoch: [17][170/400], lr: 2.52e-05, eta: 0:54:25	Time 0.611 (0.649)	Data 0.008 (0.027)	Loss 0.0036 (0.0199)
[08/16 10:34:29] VideoClip INFO: Epoch: [17][180/400], lr: 2.52e-05, eta: 0:54:10	Time 0.618 (0.647)	Data 0.007 (0.026)	Loss 0.0000 (0.0191)
[08/16 10:34:36] VideoClip INFO: Epoch: [17][190/400], lr: 2.51e-05, eta: 0:53:56	Time 0.617 (0.646)	Data 0.007 (0.025)	Loss 0.0003 (0.0181)
[08/16 10:34:42] VideoClip INFO: Epoch: [17][200/400], lr: 2.50e-05, eta: 0:53:45	Time 0.636 (0.645)	Data 0.007 (0.024)	Loss 0.0039 (0.0173)
[08/16 10:34:48] VideoClip INFO: Epoch: [17][210/400], lr: 2.49e-05, eta: 0:53:32	Time 0.609 (0.644)	Data 0.007 (0.023)	Loss 0.0000 (0.0167)
[08/16 10:34:54] VideoClip INFO: Epoch: [17][220/400], lr: 2.49e-05, eta: 0:53:20	Time 0.614 (0.642)	Data 0.007 (0.022)	Loss 0.0000 (0.0160)
[08/16 10:35:00] VideoClip INFO: Epoch: [17][230/400], lr: 2.48e-05, eta: 0:53:08	Time 0.619 (0.642)	Data 0.008 (0.022)	Loss 0.0000 (0.0154)
[08/16 10:35:07] VideoClip INFO: Epoch: [17][240/400], lr: 2.47e-05, eta: 0:52:58	Time 0.627 (0.641)	Data 0.006 (0.021)	Loss 0.0000 (0.0157)
[08/16 10:35:13] VideoClip INFO: Epoch: [17][250/400], lr: 2.46e-05, eta: 0:52:48	Time 0.616 (0.640)	Data 0.007 (0.021)	Loss 0.0000 (0.0158)
[08/16 10:35:19] VideoClip INFO: Epoch: [17][260/400], lr: 2.45e-05, eta: 0:52:37	Time 0.607 (0.639)	Data 0.007 (0.020)	Loss 0.0000 (0.0158)
[08/16 10:35:25] VideoClip INFO: Epoch: [17][270/400], lr: 2.45e-05, eta: 0:52:28	Time 0.622 (0.638)	Data 0.007 (0.020)	Loss 0.1601 (0.0160)
[08/16 10:35:31] VideoClip INFO: Epoch: [17][280/400], lr: 2.44e-05, eta: 0:52:18	Time 0.614 (0.638)	Data 0.005 (0.019)	Loss 0.0000 (0.0154)
[08/16 10:35:38] VideoClip INFO: Epoch: [17][290/400], lr: 2.43e-05, eta: 0:52:08	Time 0.609 (0.637)	Data 0.007 (0.019)	Loss 0.0000 (0.0150)
[08/16 10:35:44] VideoClip INFO: Epoch: [17][300/400], lr: 2.42e-05, eta: 0:51:59	Time 0.616 (0.636)	Data 0.007 (0.018)	Loss 0.0000 (0.0145)
[08/16 10:35:50] VideoClip INFO: Epoch: [17][310/400], lr: 2.41e-05, eta: 0:51:50	Time 0.615 (0.636)	Data 0.007 (0.018)	Loss 0.0000 (0.0141)
[08/16 10:35:56] VideoClip INFO: Epoch: [17][320/400], lr: 2.41e-05, eta: 0:51:42	Time 0.640 (0.636)	Data 0.006 (0.018)	Loss 0.0001 (0.0138)
[08/16 10:36:02] VideoClip INFO: Epoch: [17][330/400], lr: 2.40e-05, eta: 0:51:33	Time 0.616 (0.635)	Data 0.007 (0.017)	Loss 0.0000 (0.0137)
[08/16 10:36:09] VideoClip INFO: Epoch: [17][340/400], lr: 2.39e-05, eta: 0:51:24	Time 0.611 (0.635)	Data 0.007 (0.017)	Loss 0.0000 (0.0133)
[08/16 10:36:15] VideoClip INFO: Epoch: [17][350/400], lr: 2.38e-05, eta: 0:51:15	Time 0.616 (0.634)	Data 0.007 (0.017)	Loss 0.0010 (0.0130)
[08/16 10:36:21] VideoClip INFO: Epoch: [17][360/400], lr: 2.38e-05, eta: 0:51:08	Time 0.617 (0.634)	Data 0.005 (0.017)	Loss 0.0015 (0.0132)
[08/16 10:36:27] VideoClip INFO: Epoch: [17][370/400], lr: 2.37e-05, eta: 0:51:00	Time 0.617 (0.633)	Data 0.009 (0.016)	Loss 0.0000 (0.0129)
[08/16 10:36:33] VideoClip INFO: Epoch: [17][380/400], lr: 2.36e-05, eta: 0:50:51	Time 0.611 (0.633)	Data 0.007 (0.016)	Loss 0.0000 (0.0133)
[08/16 10:36:40] VideoClip INFO: Epoch: [17][390/400], lr: 2.35e-05, eta: 0:50:43	Time 0.612 (0.633)	Data 0.007 (0.016)	Loss 0.0001 (0.0133)
[08/16 10:36:52] VideoClip INFO: Epoch: [18][0/400], lr: 2.34e-05, eta: 8:06:50	Time 6.084 (6.084)	Data 1.861 (1.861)	Loss 0.0000 (0.0000)
[08/16 10:36:58] VideoClip INFO: Epoch: [18][10/400], lr: 2.34e-05, eta: 1:29:19	Time 0.610 (1.119)	Data 0.008 (0.176)	Loss 0.0000 (0.0005)
[08/16 10:37:04] VideoClip INFO: Epoch: [18][20/400], lr: 2.33e-05, eta: 1:10:14	Time 0.620 (0.881)	Data 0.013 (0.096)	Loss 0.0860 (0.0310)
[08/16 10:37:11] VideoClip INFO: Epoch: [18][30/400], lr: 2.32e-05, eta: 1:03:19	Time 0.609 (0.796)	Data 0.013 (0.069)	Loss 0.0001 (0.0211)
[08/16 10:37:17] VideoClip INFO: Epoch: [18][40/400], lr: 2.31e-05, eta: 0:59:57	Time 0.646 (0.756)	Data 0.005 (0.054)	Loss 0.0001 (0.0160)
[08/16 10:37:23] VideoClip INFO: Epoch: [18][50/400], lr: 2.30e-05, eta: 0:57:46	Time 0.615 (0.730)	Data 0.008 (0.045)	Loss 0.0000 (0.0133)
[08/16 10:37:29] VideoClip INFO: Epoch: [18][60/400], lr: 2.30e-05, eta: 0:56:16	Time 0.614 (0.712)	Data 0.006 (0.039)	Loss 0.0284 (0.0117)
[08/16 10:37:36] VideoClip INFO: Epoch: [18][70/400], lr: 2.29e-05, eta: 0:55:10	Time 0.619 (0.700)	Data 0.010 (0.035)	Loss 0.0000 (0.0116)
[08/16 10:37:42] VideoClip INFO: Epoch: [18][80/400], lr: 2.28e-05, eta: 0:54:23	Time 0.642 (0.691)	Data 0.006 (0.031)	Loss 0.0025 (0.0162)
[08/16 10:37:48] VideoClip INFO: Epoch: [18][90/400], lr: 2.27e-05, eta: 0:53:41	Time 0.625 (0.684)	Data 0.008 (0.029)	Loss 0.0000 (0.0146)
[08/16 10:37:54] VideoClip INFO: Epoch: [18][100/400], lr: 2.27e-05, eta: 0:53:05	Time 0.622 (0.678)	Data 0.012 (0.027)	Loss 0.0002 (0.0131)
[08/16 10:38:00] VideoClip INFO: Epoch: [18][110/400], lr: 2.26e-05, eta: 0:52:34	Time 0.622 (0.672)	Data 0.009 (0.025)	Loss 0.0000 (0.0182)
